first_peak,last_peak,gradient,first_peak_2,last_peak_2,Gradient_2,_mean,variance,skewness,Variance_2,Skewness_2,direction,,,,,,,,
3.02593527656644,1.88019279320633,2.03687552597353,2.88883788539515,3.24627036952031,3.90237931298294,1,0,-0.213885539582385,0,1,0.152360403075014,1,1,0.186410361920002,0.454760143236747,0.180188897827393,-0.196600959750044,right,right
1.77247341442889,2.85456353760233,3.11406931374799,4.08844005814398,1.86550378700941,2.93290490398592,0,1,0.204520218666698,1,1,0.336075138887577,0,1,0.187805150765642,0.497938722750477,0.183532057227719,-0.200283227062889,left,left
2.97207558717772,1.80674776222171,1.93894881799403,2.92800856858695,2.91331956239002,3.94644633157371,1,0,-0.22066273492487,0,1,0.180597958035697,1,1,0.192948273668661,0.463438916382903,0.187925243198509,-0.174999837311323,right,right
1.86550378700941,2.8986305561931,3.10427664295004,2.17397291714482,1.86550378700941,3.31481906510596,0,1,0.194383204622683,1,0,-0.173755922781717,0,1,0.19550824626412,0.499684974392983,0.191396989262795,-0.190775475157828,left,left
2.96228291637977,1.73330273123709,1.83612577461556,2.98676459337465,3.37847142529263,4.00030602096244,1,0,-0.22148123999986,0,1,0.205913985127251,1,1,0.197854402326734,0.46452168371682,0.194434885658694,-0.175918504183551,right,right
1.86550378700941,2.86435620840028,3.02593527656644,2.19355825874072,1.86060745161044,3.02593527656644,0,1,0.187946731415355,1,0,-0.157780328773786,0,1,0.199199163802136,0.499395454094327,0.197362724919395,-0.194434196519017,left,left
3.11896564914697,2.14949124014995,3.78486726340754,2.90352689159207,3.14834366154082,1.07719378777446,1,0,-0.183413759454363,1,1,-0.178745346212309,1,0,0.200192953465461,0.473636448470696,0.198557024465176,-0.192224099019102,right,right
1.78226608522684,2.82518552520848,3.07489863055619,2.86435620840028,1.62068701706067,3.34419707749981,0,1,0.189237813012452,1,1,-0.051790508429325,0,1,0.201473315058274,0.494984058228197,0.199501094462748,-0.208265884478507,left,left
3.17772167393466,1.78716242062581,3.58901384744855,2.9573865809808,1.28283987453141,1.18491316655191,1,0,-0.273604179944134,1,1,-0.115380444455695,0,0,0.201821456918364,0.475308292747408,0.20038435432074,-0.195171562563021,right,right
2.08583887996328,2.91331956239002,2.8398745314054,2.12500956315508,2.08583887996328,2.8398745314054,0,1,0.142083217239404,1,0,-0.120323807673319,0,1,0.202916966510137,0.487673575663214,0.202469047001551,-0.206123349054232,left,left
2.88883788539515,1.99280850738276,2.1005278861602,2.09563155076123,2.88883788539515,3.75059291561472,1,0,-0.157043466544693,0,0,-0.001291563863242,1,1,0.202333016752536,0.467309585449907,0.203156071590009,-0.191916669222893,left,right
2.92311223318797,2.81049651901155,3.05041695356132,3.25606304031826,1.93894881799403,2.86435620840028,1,1,-0.016539689583644,1,1,0.062588791318209,0,1,0.203564104858168,0.484544540458305,0.202801532572311,-0.207693698946007,left,left
3.41274577308546,1.77247341442889,2.19355825874072,2.9573865809808,1.06250478157754,3.67225154923112,1,0,-0.35615409716945,0,1,0.131278260351746,0,1,0.206962890861458,0.452441969645588,0.204909564031988,-0.179714729044525,right,right
2.16907658174585,3.02103894116747,2.87414887919823,2.1005278861602,2.1788692525438,2.8202891898095,0,1,0.161271240962439,1,0,-0.142186471082515,0,1,0.208015099810628,0.458673621703581,0.206593875870411,-0.187497378281618,left,left
3.08469130135414,3.38826409609058,2.918215897789,2.9965572641726,3.09448397215209,1.93894881799403,1,1,0.053208037610046,1,1,0.010223984287827,1,0,0.128596083332232,0.220244415596346,0.138761675412303,-0.070519548217884,right,right
2.18866192334175,2.91331956239002,2.98186825797567,2.86435620840028,2.18866192334175,2.12990589855405,0,1,0.105092369665734,1,1,-0.012818413329636,0,0,0.134378574458558,0.171951827902205,0.118301351211596,-0.048865093250621,left,left
2.81539285441053,2.03687552597353,2.80560018361258,2.81539285441053,2.83008186060745,2.12990589855405,1,0,-0.10201137287809,1,1,0.000976243527783,1,0,0.16036236472592,0.371459337719578,0.173880560656758,-0.224202581698255,right,right
1.98301583658481,2.81049651901155,2.04666819677148,2.07604620916533,1.85081478081249,2.05156453217045,0,1,0.117571728013881,0,0,0.003773014961812,0,0,0.154454873261261,0.29455192030927,0.159666133069452,-0.197737289963885,left,left
2.94759391018285,1.98791217198378,2.0221865197766,2.90352689159207,2.82518552520848,2.12500956315508,1,0,-0.159181134532058,0,1,0.113133833986366,1,0,0.158471109660866,0.244315970319871,0.168323773512584,-0.210913505902271,right,right
2.11032055695815,2.8594598730013,2.84966720220335,2.00749751357968,2.11521689235713,3.02593527656644,0,1,0.122697982367105,1,0,-0.13366200806165,0,1,0.162769972669751,0.18306813364439,0.168003889652438,-0.239002107516896,left,left
2.90842322699105,2.13480223395303,1.95363782419096,3.00634993497055,2.918215897789,1.93405248259506,1,0,-0.115999808439659,0,1,0.139786711099712,1,0,0.157691408573442,0.171237327607995,0.161869682780609,-0.249373469750153,right,right
1.97811950118583,2.91331956239002,3.09938030755107,2.81539285441053,1.93894881799403,3.17282533853569,0,1,0.163451984034014,1,1,-0.03874822795469,0,1,0.161871363593025,0.311995464306059,0.171538071958073,-0.299712473540673,left,left
3.04062428276337,2.17397291714482,2.00749751357968,3.10917297834902,3.04552061816234,2.8398745314054,1,0,-0.139913934992598,0,1,0.162419218849611,1,1,0.15886833285274,0.289176535556099,0.167561064688918,-0.294103315241434,right,right
2.1984545941397,2.84477086680438,2.82518552520848,2.0613572029684,2.16418024634687,2.9769719225767,0,1,0.093064281274971,1,0,-0.108765002620727,0,1,0.162192435161079,0.360281334971154,0.160035314120291,-0.291994500631512,left,left
2.95249024558182,2.1984545941397,2.9769719225767,2.95249024558182,1.70882105424222,3.01124627036952,1,0,-0.110626425860654,1,1,-0.002828289499677,0,1,0.154887392669455,0.3460731240618,0.155395094573862,-0.286480970213623,right,right
2.88394154999617,2.86925254379925,2.94759391018285,2.0417718613725,1.54724198607605,2.97207558717772,1,1,-0.00206993915274,1,0,-0.113837512095641,0,1,0.168066182087795,0.339554678964013,0.158932852471397,-0.316748085923085,right,left
3.24137403412134,2.11521689235713,2.90352689159207,2.8594598730013,3.32461173590391,2.82518552520848,1,0,-0.178241628719403,1,1,-0.005481710974654,1,1,0.173450715751035,0.295203836033516,0.163752653707264,-0.311125746364768,right,right
2.0809425445643,2.95249024558182,2.1592839109479,2.81049651901155,2.0417718613725,2.14949124014995,0,1,0.131895518871557,0,1,0.07640232694931,0,0,0.176512594711136,0.270377364713698,0.16847388957009,-0.292274172113674,left,left
2.90842322699105,2.19355825874072,2.05156453217045,2.95249024558182,1.62558335245964,2.07604620916533,1,0,-0.123514009213835,0,1,0.121912991532007,0,0,0.175741768982588,0.277818417938112,0.168434250448574,-0.306686477412688,right,right
2.12990589855405,2.8594598730013,2.16907658174585,2.03687552597353,1.84102211001454,2.89373422079412,0,1,0.105405915747155,0,0,-0.016821573163617,0,1,0.173915426309531,0.249154660295738,0.164965589502457,-0.295723698064525,left,left
2.98676459337465,3.18751434473261,2.8398745314054,3.08469130135414,2.90352689159207,2.8594598730013,1,1,0.03693158127543,1,1,0.032453022433112,1,1,0.170063536172967,0.24027290583559,0.162018417678224,-0.283054523804762,right,right
2.17397291714482,2.8986305561931,2.1984545941397,2.92311223318797,1.69413204804529,2.139698569352,0,1,0.108996484320134,0,1,0.082320292079367,0,0,0.17008519258054,0.226681946881663,0.15929987688541,-0.2768650283505,left,left
2.81539285441053,2.139698569352,2.8790452145972,2.90842322699105,2.92311223318797,2.80560018361258,1,0,-0.097046751234984,1,1,0.003382551079783,1,1,0.166831297850479,0.214630697007625,0.15719652307102,-0.265192431472597,right,right
1.85081478081249,2.81539285441053,2.14949124014995,2.06625353836738,1.85081478081249,2.90352689159207,0,1,0.178687757762445,0,0,-0.013051369501976,0,1,0.166364704765343,0.210293268039963,0.15865649103885,-0.258503244924832,left,left
2.98186825797567,2.15438757554892,3.07000229515722,3.07489863055619,2.92311223318797,3.09448397215209,1,0,-0.119347291889037,1,1,0.000622068002872,1,1,0.163153242935226,0.202867910462006,0.157383514375187,-0.266224555555385,right,right
1.81654043301966,2.88394154999617,2.14459490475098,2.04666819677148,3.03572794736439,2.11521689235713,0,1,0.150111987867499,0,0,-0.011652436904024,1,0,0.16130196281991,0.207937279539365,0.15463306976113,-0.263204063119149,right,left
2.83497819600643,3.00145359957157,2.89373422079412,2.93290490398592,2.86435620840028,2.80560018361258,1,1,0.066583278160226,1,1,0.00849793707419,1,1,0.158264221224209,0.204193710546831,0.152717749662178,-0.260441607671469,right,right
2.9769719225767,2.17397291714482,2.00260117818071,2.99166092877362,2.99166092877362,2.0809425445643,1,0,-0.533170819738293,0,1,0.418776847215315,1,0,0.157209756327456,0.202249159467339,0.152145123077116,-0.255589304862401,left,left
1.82633310381761,2.81539285441053,2.84477086680438,2.08583887996328,1.82633310381761,2.89373422079412,0,1,0.174486684852629,1,0,-0.119839276251037,0,1,0.157659514082397,0.226087657338907,0.156064167590486,-0.254456607499499,left,right
2.8007038482136,2.04666819677148,1.95363782419096,2.90842322699105,2.80560018361258,3.04062428276337,1,0,-0.110900906428491,0,1,0.125308960798499,1,1,0.15466369592089,0.219822104106784,0.154097823018043,-0.254960005348962,right,left
2.12990589855405,1.94874148879198,2.139698569352,2.80560018361258,1.88998546400428,2.12500956315508,0,0,-0.031255364625173,0,1,0.083356723436002,0,0,0.152415067673478,0.213088205772481,0.152453230532937,-0.251743758728376,left,right
1.79205875602479,2.1984545941397,1.82633310381761,3.14344732614184,1.79695509142376,1.89977813480223,0,0,0.19486796385866,0,1,0.484926900873231,0,0,0.150083616697324,0.211899926858965,0.151547379315955,-0.250150699794026,left,left
3.12386198454594,2.05156453217045,3.05041695356132,2.19355825874072,3.04552061816234,1.96343049498891,1,0,-0.600773777957705,1,0,-0.237123487019715,1,0,0.149280091686643,0.209770559412891,0.151104839027999,-0.24474948825276,left,right
1.90957080560018,1.97322316578686,3.01124627036952,2.85456353760233,1.90957080560018,2.8594598730013,0,0,0.011669641101446,1,1,-0.022932818099175,0,1,0.14743779728886,0.203833239965692,0.14952177347399,-0.243968787548163,left,left
2.90352689159207,1.99770484278173,1.99770484278173,2.84966720220335,2.83008186060745,2.09563155076123,1,0,-0.155667740876159,0,1,0.108522311265966,1,0,0.145631892917144,0.204546614297367,0.149158228118092,-0.240914697309204,right,right
1.86060745161044,2.09073521536225,2.8007038482136,2.16418024634687,1.80674776222171,2.18376558794277,0,0,0.047832708928763,1,0,-0.107807582326715,0,0,0.144968571843584,0.197376942687732,0.148988259890406,-0.245252922657773,left,left
2.8007038482136,2.17397291714482,3.16303266773774,3.02103894116747,2.80560018361258,3.76038558641267,1,0,-0.117697529359594,1,1,-0.024182710563851,1,1,0.143654488749123,0.186426144746633,0.149452065573628,-0.236946675203149,right,right
1.74799173743401,2.86925254379925,3.15813633233877,2.81539285441053,1.79205875602479,3.20709968632851,0,1,0.187379429083714,1,1,-0.047641643289103,0,1,0.142643145842355,0.179500315358389,0.148139038628383,-0.237402601804343,left,left
2.8790452145972,2.19355825874072,3.6771478846301,2.9965572641726,2.8790452145972,3.60370285364547,1,0,-0.124133860307092,1,1,-0.121484781558247,1,1,0.141764432902211,0.171438186776863,0.148376249151537,-0.231346602848344,right,right
1.86060745161044,2.8202891898095,2.18866192334175,2.9378012393849,1.84102211001454,3.03572794736439,0,1,0.159273044277334,0,1,0.093392892195125,0,1,0.14121555586376,0.1676639663808,0.147659237333046,-0.23499656516665,left,left
2.90352689159207,3.33440440670186,2.01729018437763,2.94759391018285,2.90352689159207,3.38826409609058,1,1,0.086727100335694,0,1,0.143856197150079,1,1,0.140057716207585,0.16848475399947,0.147201557783629,-0.232086882784372,right,right
1.67454670644939,2.92311223318797,2.0613572029684,2.8986305561931,1.67454670644939,2.11521689235713,0,1,0.208476524841808,0,1,0.105892009059274,0,0,0.141318055331342,0.154366613462704,0.146738569957182,-0.227513018289972,left,left
2.80560018361258,2.05156453217045,1.92425981179711,2.8594598730013,2.85456353760233,3.29523372351006,1,0,-0.112755145241889,0,1,0.11334380622228,1,1,0.140481391283602,0.145266157699053,0.145871797935012,-0.221199210155626,right,right
1.97811950118583,2.86435620840028,2.11032055695815,2.18866192334175,1.91446714099916,2.07604620916533,0,1,0.1171300247188,0,0,0.009080111999349,0,0,0.141405485466176,0.143452015413602,0.144680447608813,-0.219190522072161,left,left
2.90842322699105,1.95363782419096,2.8007038482136,2.1788692525438,2.88394154999617,2.19355825874072,1,0,-0.119720029093569,1,0,-0.063879275043951,1,0,0.141336869212495,0.135943622791158,0.145716115329244,-0.215456231780346,right,right
1.90957080560018,2.86435620840028,3.05041695356132,2.18376558794277,1.87529645780736,3.13365465534389,0,1,0.129828674312653,1,0,-0.111898951730394,0,1,0.142643597934906,0.144746218019179,0.144667794809053,-0.212058059003685,left,left
