2021-10-07 21:09:04,0,entering,1,1,9.899298191070557,354,279
2021-10-07 21:09:07,0,entering,1,1,0,354,279
2021-10-07 22:30:46,0,leaving,0,0,0,356,279
2021-10-07 22:37:58,0,IR,0,1,0,356,279
2021-10-07 22:38:01,0,entering,1,1,0,357,280
2021-10-07 23:01:08,0,leaving,0,0,0,357,280
2021-10-07 23:01:41,0,IR,0,1,0,357,280
2021-10-07 23:01:44,0,entering,1,1,0,358,281
2021-10-08 08:27:58,0,leaving,0,0,0,358,281
2021-10-08 08:31:58,0,entering,1,1,21.538835287094116,359,282
2021-10-08 08:32:01,0,entering,1,1,0,359,282
2021-10-08 09:11:59,0,leaving,0,0,0,359,282
2021-10-08 09:26:05,0,leaving,0,0,0,359,282
2021-10-08 09:33:00,0,entering,1,1,37.03324270248413,360,283
2021-10-08 09:33:03,0,entering,1,1,0,360,283
2021-10-08 09:34:19,0,leaving,0,0,0,360,283
2021-10-08 10:16:34,0,entering,1,1,90.13510394096375,361,284
2021-10-08 10:16:37,0,entering,1,1,0,361,284
2021-10-08 10:53:59,0,leaving,0,0,0,361,284
2021-10-08 12:02:41,0,leaving,0,0,0,361,284
2021-10-08 12:06:05,0,IR,0,1,0,361,284
2021-10-08 12:06:08,0,entering,1,1,0,362,285
2021-10-08 13:07:13,0,leaving,0,0,0,362,285
2021-10-08 16:25:29,0,entering,1,1,8.31548810005188,364,286
2021-10-08 16:25:32,0,entering,1,1,0,364,286
2021-10-08 17:21:21,0,leaving,0,0,0,364,286
2021-10-08 17:53:41,0,leaving,0,0,0,364,286
2021-10-08 18:22:33,0,leaving,0,0,0,365,286
2021-10-08 21:01:06,0,IR,0,1,0,365,286
2021-10-08 21:01:09,0,entering,1,1,0,366,287
2021-10-08 21:06:48,0,leaving,0,0,0,366,287
2021-10-08 22:30:17,0,IR,0,1,0,367,287
2021-10-08 22:30:20,0,entering,1,1,0,368,288
2021-10-08 22:52:27,0,leaving,0,0,0,368,288
2021-10-09 00:43:21,0,IR,0,1,0,368,288
2021-10-09 00:43:24,0,entering,1,1,0,369,289
2021-10-09 00:52:31,0,IR,0,1,0,369,289
2021-10-09 00:52:34,0,entering,1,1,0,370,290
2021-10-09 11:15:31,0,leaving,0,0,0,370,290
2021-10-09 11:24:57,0,entering,1,1,110.59524726867676,371,291
2021-10-09 11:25:00,0,entering,1,1,0,371,291
2021-10-09 11:30:23,0,leaving,0,0,0,371,291
2021-10-09 11:39:37,0,leaving,0,0,0,371,291
2021-10-09 11:48:14,0,IR,0,1,0,371,291
2021-10-09 11:48:17,0,entering,1,1,0,372,292
                                                                                                                                                                                                                                                                                                                                2021-10-09 13:50:20,0,entering,1,1,6.925240516662598,1,1
2021-10-09 13:50:23,0,entering,1,1,0,1,1
